file,bytes,sha256
checkpoints/00631L/2019-10.json.gz,622,e08316645accdf9949766cf24bebbe92be9fd99894cf20d19e2625c06de083ac
checkpoints/00631L/2020-01.json.gz,579,90079b72cff258a8207e89efdf9fd56ed64803059c17895782559da11c93955a
checkpoints/00631L/2020-02.json.gz,605,b93b66bc7fa464b4f8d70fc4b67b703af42c2d710fd4a45ca5e5a43711f4f410
checkpoints/00631L/2020-06.json.gz,614,d2c1acc357686abda999243586cbe307c116ad38db158f77fdff4cbb8e4e17ac
checkpoints/00631L/2023-07.json.gz,621,4c2979e39aa13a58bb92976247f2888b6ccb2d84bdf3affa65d7b4b9f51325a3
checkpoints/00631L/2024-10.json.gz,617,047c4a95eb30206c1cd1099a4e01a497c9cba2fd9f4fb71764bd372feec20dc3
checkpoints/00631L/2025-07.json.gz,646,9c72c479532305b56080cfcb3c58f25b3d7bdb2e97bf5d90e7e06bbf6f2d25e7
current_step.txt,82,095d1b557cc8a6b8cf032a9c6eba3eae90e16f663b0e4d9f83de88f3f9f53f7e
final_summary_zh.md,243,5be63a34fc605689c500a2fb49122362f947ddcf39715417d53c68aa0f8b5d6a
future_data_audit.csv,165,402b8d9d2294bac87b574fa6f255b772aba12c7045fa20d2640362e347084f86
old_ai7_median_rs60_two_sleeve_execution_union_exact_close_blocked.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
old_ai7_median_rs60_two_sleeve_execution_union_exact_close_no_trade.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
old_ai7_median_rs60_two_sleeve_execution_union_exact_close_patch.csv,18715,d98d365dd77ad2725533b3c840bd531826d87f0819431ff1ea2ab30c38c8a03d
progress.json,1089,ed6d59ad77c5492ac7f7e92a8000323c818e1897fa81cb0a464911a88f863d08
readiness_for_core_old_ai7_median_rs60_two_sleeve_execution_union_close_absorption.json,1043,2acf06cd0667ddbcbf0809db74d6f7d502e1689f6a50b2cfb2d0b37ff0f50c8c
requested_vs_actual_coverage.csv,107,64a21452798f25b0dbef11997cdfe297f48f97b15b69a3eb8ac1612db482b8dc
