path,bytes,sha256,downloaded_before_emergency_stop,accepted_into_preexisting_reuse_verdict
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1101_TWSE_2025-04.json,2717,cb4d4bbdf90648210bd8726356cf154cfa68a19f917271023980b0c26682eae5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1102_TWSE_2025-07.json,2981,3665b2d0cf909ce69edbc3a1f96008dfe3ad5dcf84c73dec8beb318b4bce05b9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1210_TWSE_2023-08.json,2864,afb17ffe2ff73aa0cad080ddf0c7d83edbab8dc5abe3019c85a287f44a109a3c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1210_TWSE_2025-11.json,2658,7e02fbe4d93932b2ae225bb4e42a4c826fcef81bb32f2ccbf68131b299f41040,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1215_TWSE_2023-03.json,2892,bfbd10c440a39068b4d49302b6a3a216b146d20f885ff001995f9d1d4377ce0d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1215_TWSE_2023-05.json,2842,a3c4065c51c6fa06d452336e3a23d8e583da08c8f028c0114084b25c123e36cb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1216_TWSE_2023-03.json,2960,f515bcfadd17c1e1f342f6a36cf045323701b5371122ca9644c77fb75c13b60b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1216_TWSE_2023-04.json,2415,6522f501c97ec94160d1069b2d2d63372dda4697ee891d1f1cf35b4c1bb24559,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1216_TWSE_2024-08.json,2896,1dddb86c9c0bff099afef113ae22c152d1ac1a7fec07c512041fde13c6bf53d9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1301_TWSE_2024-08.json,2882,243d722d61e83a42db235888f11967c9b4c1eea983487b97b938c5486a98da30,True,False
