file,bytes,sha256
blocked_ledger.csv,330,d0c456cf4b2a1a20cb670a77037cc8aee9d54ebd2b436fdfa0ac4dd2dc550870
checkpoints/institutional/2025-07-18.json,5118,1dcb71aeb3418dc6a3a7e3d98c77c0a09e5ff0b86da7e51f531b73605d20b4b7
checkpoints/institutional/2025-07-30.json,4445,9e4cf3667f881bdeb85971d09f50740999a1b4d7afa86604308b0792fb94382f
checkpoints/institutional/2025-12-11.json,5123,64d20d5383bf2f54fab650ed1aae69b5ad755cdbd7076658ead2bb0faed3a2dc
checkpoints/institutional/2026-01-30.json,5126,7ee61477dc5cafc1037b7bb949805523180cf0b3327ec41718510b4e8a57510f
checkpoints/institutional/2026-06-22.json,5122,ac4965cf438eeb6e7b9cd7799f78a6494c604a1cbd060cd18801c5c06a513801
checkpoints/institutional/2026-06-23.json,5126,76639cdfebc9f778dd7fc236a13cf1a003a0730b91459a8c905ade2adecd9643
checkpoints/institutional/2026-06-24.json,5127,56a90122853cc3816eb81923bbc84450965f5bdfb2c94281f8b344895b3c8633
checkpoints/institutional/2026-06-25.json,5123,635fe5b6c6daf9c86eb093c3de9a6181be40d7894f273e5eb266cf5686cba34e
checkpoints/institutional/2026-06-26.json,5130,7a8d88106a4e961a30dbfa74b1432baa9b99ed42486d10b85bdb82ab5ce8f68b
checkpoints/institutional/2026-06-29.json,5119,5e37c163eba76973327cb3a71f38141b55bfcf23c3f2c60ba67da67dce9f6420
checkpoints/institutional/2026-06-30.json,5121,e10e2dcf3b53d903c51e3142b9ca839bb883a0621995fce2accd92f180230e57
checkpoints/institutional/2026-07-01.json,5120,4cce1596ecb74bc3251adca4d7256f3ffd54a780ac11288f4a0f5a674a360dc8
checkpoints/institutional/2026-07-02.json,5127,4beabf121da3f455298f160a350c455883dc0ff5f8de848617f9af3ae9941d36
checkpoints/institutional/2026-07-03.json,5119,7d74590e8145859a601503c67c0b02e46e8d870e1a67dcb4b56589136d870173
checkpoints/institutional/2026-07-06.json,5124,704c2afa97096a5ce2d70f86c6e83e6b321459dfc1f136b8ce9c6f995232112c
checkpoints/institutional/2026-07-07.json,5120,3160c841d914387098d0b2c879b41bd53a23b157b9238bb3a752c0e379884e35
checkpoints/institutional/2026-07-08.json,5122,a3d1daf5f2124018795af34519fefc96118122c7ac45685ce00a4cd394194686
checkpoints/institutional/2026-07-09.json,5124,c05c7a919ee435e4d7595abbbf47962d914abd8db5a86b6cc414a865ff6f0f14
checkpoints/institutional/2026-07-13.json,5116,f3e5543b5520269f94ed36b77f7328c778250dc43d9a09c9be7f6f8e8111fc67
checkpoints/institutional/2026-07-14.json,5122,a9cdcbcb370e4ae8db90f2e735b014fcab8ad5f9d1033206e23ab1417401a1e6
checkpoints/institutional/2026-07-15.json,5120,fdb583f1c31bbfa3132173506e4996858ed653441fbd9fc59277368715129a09
checkpoints/institutional/2026-07-16.json,5119,7cfa9088830ae515ce7904e86a05be4b22afc987b4b936266e9d7439ea098c06
checkpoints/institutional/2026-07-17.json,5124,e4421207f0cb08d108a00d797984bfe563f8fa471bcd091021f4b62501af119c
checkpoints/institutional/2026-07-20.json,5119,dfd9a3a32f98427be255ee7b75d30815cb6f3de2277c4e39841e784d50d4b332
checkpoints/margin/2026-06-22.json,4820,012adb76346daeae5cd40fa3f9f144f42dee7b952cd5bab01e36603c05da5350
checkpoints/margin/2026-06-23.json,4819,5ce36d6511d6fec4199b484bfa69ed3d3e171fe1d5cda88fb1d8276bf6772c15
checkpoints/margin/2026-06-24.json,4820,8d3f87aa12f4612eff3e94130d6ca2408a20f6e97dce223cd00513642ad78720
checkpoints/margin/2026-06-25.json,4819,519ea188f998e3ba28cef7f19e48bc68b81be8bfb43fcc79a686791909873a0a
checkpoints/margin/2026-06-26.json,4821,e3977648c62b4ed8424de7b4a3bb077260accd43d4c239a9507e493767b00a46
checkpoints/margin/2026-06-29.json,4819,78ac6b4f55e2c3e6749c7bb778ff1b4bba2c0bcd6ef3b656d8af5b908818d833
checkpoints/margin/2026-06-30.json,4820,d29707a2e7178f72c944e818cb28fb65581818c6afc491fa10e3ad237cf16018
checkpoints/margin/2026-07-01.json,4821,dfae4904519fc39223e81009d971c176204a8e435944e24e43a13ec7bdbb78f9
checkpoints/margin/2026-07-02.json,4821,a1e91992846f02d063d69969ed4e2f0bc9f099e43ab60dc0229cdc975b6cad3e
checkpoints/margin/2026-07-03.json,4821,b22d3ed90fd830c51988f557f99df2484d6cd100d2933663cd5eab28b7fdcde0
checkpoints/margin/2026-07-06.json,4821,8ad46ff44a4e2aa651786cbf2e14ba94564103623121ba93ed4278ab6546e23a
checkpoints/margin/2026-07-07.json,4822,64600542fd64cdbe0c44bd73be47497e1b940eff3bc2904c6f1264b3eb4968b6
checkpoints/margin/2026-07-08.json,4822,a68f65022d152d6dd50ec50fb3ab48e5ac9089b3cb19f7d624709c6adf60d02a
checkpoints/margin/2026-07-09.json,4822,3071e8d7a51d969e6fe13e7e99c87b0e04e8a6844e029bfc6698b402ea21b13e
checkpoints/margin/2026-07-13.json,4820,6391e163558468dfbc9aead906248c6d50a37877154599c80ea6b9c558441e95
checkpoints/margin/2026-07-14.json,4819,10c721517e5e4180409a61d946d02a635d8d4647f7b7881771f7bcdf493da275
checkpoints/margin/2026-07-15.json,4819,f87830655034a32be09485d86df633d3037a2840724e3a5b3022ddeeb14c770f
checkpoints/margin/2026-07-16.json,4821,6d02c18c665edbf9ca4cf667978fa41ec0ffcb444c6c32c77f25904e8c680de1
checkpoints/margin/2026-07-17.json,4821,50bbe8ecca7063387080f31be668ff28be53239ab49ff33c4349da6c4220f96a
checkpoints/margin/2026-07-20.json,4822,edcf533e25d79fdf523d3a11d516849a4d053166dc92fcf98a07b4da737db781
checkpoints/price/2025-07-30.json,3894,371f1e6081ccb526e331ca4b6ff32755684a4fb7e4a43f51aa215bf1d49bf704
checkpoints/price/2026-03-11.json,4469,a24900daf066611642a43fc1a9ce6019ae53ade146cd3b108fe90ff49a8da1d0
checkpoints/price/2026-06-22.json,4469,33a245535981c67cfd56cd4f873502828603d6013d8c1515f7ada929104f5e3a
checkpoints/price/2026-06-23.json,4469,0ec9df072897c98dc8f36dd51f6e244007b1aea7b23b3056ccf9e92ce17aab33
checkpoints/price/2026-06-24.json,4469,73ba27fc7760d51e41c22a21a4f0cd9ac7dfcd91e161e14ca9454ba0ac5e1b21
checkpoints/price/2026-06-25.json,4469,dfa8b420808d2cb000b41bc9833c8e6d3641e710ffd958114c5e2dd1569d705c
checkpoints/price/2026-06-26.json,4469,c2067a421d11bf59ce6e58c5b74d30d5f7686b3ce35dc83ac32f91885a86d976
checkpoints/price/2026-06-29.json,4469,7de028a615abf505bb3cb0f8bd9bcbe6f6562d4df95da429d48e1d6f97ea317d
checkpoints/price/2026-06-30.json,4469,46b75fe7d2392ee7fc1cda51738c6e539b36316a1207f6d336a7dd47dd26868c
