file,bytes,sha256
current_layer0_adjusted_analysis_blocked_ledger.csv,197,79a040aaf94b593352bb83c10fb1a7d462282af412290aca207b6026cc51fb82
current_layer0_adjusted_analysis_exact_rows.csv.gz,398015,23567b863138d8752d410fd6e8a6080b81b63cf8776187198569d793ddde2e16
current_layer0_adjusted_analysis_official_no_trade_ledger.csv,151897,e91d9a65842ab31be837f2d465365d72190c856b10b6ced51374f0044f726f9f
current_layer0_adjusted_official_no_trade_source_evidence.csv,2973,f26b03b4ca3958cc3e0b317e34b12d5933c66cd76fb7f493bca2d7e96bd1e66b
current_layer0_adjusted_source_manifest.csv,61206,17e9f3047ebc68535b168e7851829a8ca27714bce403b78e077652ecb5b9a07f
current_layer0_coverage_audit.csv,394,decd350dff7649bb7227da07600fe1828022107af9fa87fc09197b23e35d9697
current_layer0_future_data_audit.csv,94,23b68644ea56768c229d1adab4e83b867b68aa4c3df60ec54a8ba8d3381fa3b4
current_layer0_official_no_trade_ledger.csv,1139,892c6fb46e8e7dd88caf0dda62fe1403e2f3c37b073f07dd4976c914e3050a12
current_layer0_official_turnover_daily.csv.gz,495987,913744a893b6cb50e44c1ec07c251f278187a3b06d5233a93f7b5b292eda0f12
current_layer0_raw_display_close_20260721.csv,67463,9824f9bc3c8a41bfd308f6b6f6b173b9c525f682dc83683a15a977fd10caca24
current_layer0_turnover_source_manifest.csv,4337,28a3c1a206cd1533584cc37fcd795e95cf82b49b63ee017dfb5c8d272cf7ce56
current_step.txt,94,6c2776a68ce0988d9d2a9e553119a46ce0ad9a5d7a676a3f0aef8f94a0d08e2e
final_summary_zh.md,432,378f08c19db2a72f964f3f51d3def46236097fa80d733c0e7939fda483a51a32
progress.json,119,188d51bd49bcaaf281428460f3718ec9e6cde942afb04ec763f6c58923febe17
readiness_for_core.json,716,28879ac4c9a5f1bd48aab41b9a13b35a286e7c8ebf9d6876597db2203ee939ca
