path,bytes,sha256
compact/adjusted/2023.csv.gz,4291104,f40b43e27627009dfd12acb343398c2ef7ef73dc9011829f823b051b4ed8ce63
compact/adjusted/2024.csv.gz,5821403,c454542ec4068419ab81d4140cca211fad9c7259d1eb6c5d0be38db1cb7a9f8d
compact/adjusted/2025.csv.gz,5640782,fe7476de490f45338536ed51d1f2a7ce249c3c330c3b16b4f0123b72ccaa5b3e
compact/adjusted/2026.csv.gz,2216342,28733b0d8ac187301132e2aaedec6f9bdbf88b5536ca3c59037d2d8104f8ad51
compact/chip_institutional/2023.csv.gz,129782,d43a4aa054d85a748dd11c550fcebb994f48f0776cf04959bff8a60d7d1ba957
compact/chip_institutional/2024.csv.gz,275036,f24f8a7c032c11a898e3f9858d2edbb0ad48c7e1f186eed5dde47d559a1e1aac
compact/chip_institutional/2025.csv.gz,273018,828c5066e2cf8d95825f2ec4f516c86ae9278deb74b41c1d9772460a213fa9d3
compact/chip_institutional/2026.csv.gz,136240,ea58e71a5c5c461a6b057dfad24cccec3df107c4d050736c15874c2482cc086a
compact/chip_margin_short/2023.csv.gz,143543,6103b7b12ab04039a8d922bc73cceba0701b525c47061cf3a44076fd9113709c
compact/chip_margin_short/2024.csv.gz,294606,2749fb5e1169edb0b4f02250203cffe3a13f035c26f4f6fd801533cdb2f6d9db
compact/chip_margin_short/2025.csv.gz,291143,eba8d99ebfc542d8656b1cd91224e530b339c61bcc6f8ede1af25919b2cf7532
compact/chip_margin_short/2026.csv.gz,139953,5e76b406b753d368bbff979ccc654e58697dbaf374a5a8bdeefbc07a0ab70bf2
compact/chip_securities_lending/2023.csv.gz,121798,96f77382ebef54d6bee9d368207e47d092732b56702441425b795be67ba460c1
compact/chip_securities_lending/2024.csv.gz,254858,b16c9b4cfa67710bf4b01f317bb36803cc52ca6492b566c104a491d9ef86274e
compact/chip_securities_lending/2025.csv.gz,252845,a725be48c19905804a418fa2fadf050c5ec0d057b636b5e3af8d0b93db0505c6
compact/chip_securities_lending/2026.csv.gz,119511,e7e9177f2f9c90e903fa160ee7eb7bae9fd34014bb690b12cdd653a351f194bb
compact/corporate_action_guard/events.csv.gz,76444,a760eeda619e56252e5967068e8c57a04b1f2ebae1636d5ca197a909b0f32e32
compact/foreign_ownership/2023.csv.gz,232846,c48547ff1f92f279287dc7722eaa1290e10d37b6e87a3a30cc10843319553bab
compact/foreign_ownership/2024.csv.gz,484654,da33369211222ea351ef6522eb9ad87a3853228bb0c6f2bbb088153c39036e13
compact/foreign_ownership/2025.csv.gz,489071,c70fd4b6bdcd753ec1238ac752552a5f3eb17f94e2f7c92571a45d063f8dc918
compact/foreign_ownership/2026.csv.gz,233009,778c722ec5947cea8c6c163070946ccb043813699500ac55a78004f2118c4e6b
compact/price/2023.csv.gz,250602,c960bdf5f7099c7141ab220390ac6c5e2bb094cc8a03923c610ee2fd5a99908f
compact/price/2024.csv.gz,529668,2aeadf34078a1a0945ed004a141a17bddeb38878227f7977797b0038d574fe8f
compact/price/2025.csv.gz,527966,72c13cdc4778e300cd385ef57df7d1a90497dd85d3e00f08e9e1a20513683e27
compact/price/2026.csv.gz,260976,ed0570cbb7db718941f514ab5c6ab323675d2b230db05e34ec92d4a66a260d50
