file,bytes,sha256
current_step.txt,64,4edc1b63c90da75c1c236b15c65559024142e6fc48d075ff6997966ca606bef2
final_summary_zh.md,566,ffae8f15400ac438eecb2a5b8c2e5f73b33ebadcc92c67a17ce77dfab739254e
future_data_audit.csv,246,15905f9ecfb8044e12713223b62f4b54c9d87ae365e0767ae374dd21dbd29789
primary80_historical_market_transition_audit.csv,736,deec0326fcbeac86ad6bd9877bf0a882f431c6b58f5244d6ac21febe609ad80d
primary80_local_raw_close_conflict_audit.csv,70995,b1f7482854c71e631f6abed403c6b2864258caece40d4b08f71be5d383ffa78e
primary80_local_raw_close_source_inventory.csv,8000,192200a829c0f7cdc5284a113f2de970f9a74d0f9fdb234d08a0d86e4d2b5afc
primary80_official_event_reference.csv,61405,d2d95caa9dc94684f550708c0ca93dadefff0daf445807c2e841c88b38da36f7
primary80_path_independent_abs_return_gt15_warning.csv.gz,118692,d60eae5753d9a6e3c4d17637a4f52e50d69ba49db209de7c3b1d3e6153fc7abd
primary80_path_independent_local_ready.csv.gz,41092467,08ceb5900af246fbdee77282c8054137a66f0641ab914a0b7c4b844b6beff2c0
primary80_path_independent_market_date_route_plan.csv,457034,ee8c45108742631f7bacb19d43303e4a7e596953820b96684bd721051168a905
primary80_path_independent_official_no_trade_termination.csv.gz,189762,692d95a6eef922ad8e5666e64fea13521ad665e76ff8e63f2702355a0ec9a2f3
primary80_path_independent_policy_blocked.csv.gz,12615,d81516e911168c8b24931d10ed3d716a84089524a9e80eed801c5c5b5415909f
primary80_path_independent_ticker_period_scope.csv,111746,83b4dfb30046f2cd51a8cac9d8c4d40f5a63b67cc43e1b68066416d999db7e4d
primary80_path_independent_true_missing.csv.gz,3513024,b5017065e40cccc1e5472a5a123064f9fd375a04e1f32682fb94a8a4a65bb589
primary80_path_independent_unique_ticker_date_requirements.csv.gz,5689288,56ed8c80ecceec8ae4d71a77d104173b5b93714259da61dbec3682c352c09e49
progress.json,1518,c7cf6fe50676b8f3de666739afda77c928d1f09b1efd7c74b69472979d58477f
readiness_for_strategy_center_primary80_raw_close_audit.json,1387,0e0840292dd532e0093f0e84760f97c580c6dd13bb76243e2beef123418aa8d3
requested_vs_actual_coverage.csv,345,f801c165797ac9eea5727af6b9a4f18944f82af33a9a45c6affcf3a0f3cc7928
