path,bytes,sha256
final_summary_zh.md,852,586538c2e39f00de03b0b6773cea8b40d69df4a2ea49abcfedcd2e4eaeed887c
future_data_audit.csv,298,16b6484921dde43f08b6a7a5a61fcdab2b9cd000deffbd4cb056bddf5115ef57
post_last_24118_ticker_summary.csv,231,1e1566960b60a3fc5b17d22d9330646a471cb6291669c1b0b141c2e31e7fc69a
post_last_material_case_classification.csv,417,6cc85bde92f8a3b8ffbc3145766ee7d18894c8a421b0f43bf3f69e9ba5d61d83
raw_event_evidence\micron_2016_10k_inotera_closing_date.html,3602020,653c707e3dc99977158d9a162fa0a0dc56b24954a0c5ec7f6629868d44046b7e
raw_event_evidence\micron_inotera_acquisition_announcement_20151214.html,133157,daabdeb581acae4f646a888140da2f16642138ba946b7e4d7802aa6b0871197b
raw_event_evidence\micron_inotera_acquisition_completed_20161206.html,121811,9bb629d8a7cdeb4873985e6299c21937179d120c420186f16818fbae9578096a
readiness_for_core_market_transition_termination_absorption.json,1218,8351d66cd856a6e1fbf323cf593c066348ecb31e774adaf56a9e56e1fb7dc276
source_manifest.csv,3665,2736377e42ac86a59b1afb23253ba5b05d76e8667d8248a2dbb19a21be54e8c0
ticker_3474_termination_blocked_ledger.csv,344,fb8c717beb434e0ef23991eb9878c242eb653237a20c7a899c8b0c8813834805
ticker_3474_termination_event_ledger.csv,2345,8dfd083ec347b033a648ec81312fe811ddfe6eadcb6501bcdfbf13e2ce2db93f
ticker_4739_post_transition_exact_close_patch.csv.gz,39795,c103377e167bc6735eda4b87bb6b60306ba97e827f3ce91721eea32018ab7e3c
ticker_4739_post_transition_remaining_local_gap.csv,100275,d0fa275f9c613797bd5a0b53b316ce8d06abd49fc93440ae42f784324891c24c
ticker_4739_tpex_twse_transition_ledger.csv,774,3a73aae53d5ca1b5679417c5c420a2db1643c3d79b384c5ab49b99a7d9da4082
ticker_4739_transition_boundary_close_chain.csv,1027,3b577ee690f886f2a176257552a3c7955cfddc6d516fa5048ccad91514741f56
