path,bytes,sha256
compact/foreign_ownership/2023.csv.gz,648431,1d106103f8d8c68df90526d2bdd52e07aea1459ec408cb24d7e7eb023984c1a4
compact/foreign_ownership/2024.csv.gz,1073723,221f86cbd8ce08f328990ea269aef3ae56ccf5142a1cab079f438688dd061a1d
compact/foreign_ownership/2025.csv.gz,1098276,e829b1ff227dae1ae7f151742a3a406c36b99ea05489c7166556ba66149af58a
compact/foreign_ownership/2026.csv.gz,590368,d269113365a9c8451f7ddbc59d91b8bd9871f1ac07d0ee23227b3728d4291c38
compact/institutional/2023.csv.gz,298061,0542c23e556bad9df2bd1944416c12ead58b245180d7189f546a980098288457
compact/institutional/2024.csv.gz,512047,6664789ecbc230c2705ff8e1ea968db34c6c306bf850c5b3cd3c716ab9d3ea69
compact/institutional/2025.csv.gz,522554,9620d85820603c666674c9051fd89ef5a7af6ffe982d22de1d22a8f3e3ccf2b9
compact/institutional/2026.csv.gz,311071,9cdc8a00dd1ea1f976242134fc33a0fd05abdc003e32c88d91b80a9033878079
compact/margin_short/2023.csv.gz,332453,059772e39cb8b184501a6dd88fc7735405665f3264154a8958ffa913fa28ca85
compact/margin_short/2024.csv.gz,561569,305f1f9cda69fd906fdb9cc74632a2c8ad1ccd7aaa6a4931a6f40906dd93a3bd
compact/margin_short/2025.csv.gz,570300,6ef8ae4e08b65fbf4a4e002f9d51fda28a7531b5e3a36121d6e02c4f3543d3d5
compact/margin_short/2026.csv.gz,332745,3aa8d19fb9fe662fac4892fcc25a783394796e0e50b214bd22f73466c7509b48
compact/securities_lending/2023.csv.gz,285621,d2e39a314abc7b4cc67be35b1f47f94ce2f9deed8138e7902ac53fdd184ea435
compact/securities_lending/2024.csv.gz,493302,7bba6a2e70d86651a02f3da339abdf27e1a62f7cee50a2d4c9c4803cc8a7b034
compact/securities_lending/2025.csv.gz,506409,4bbc2b0b63af69571d0a2271431898495d4e20879104b355b44e5f6718db576d
compact/securities_lending/2026.csv.gz,296438,0fa349a118805f0c5b8f927dbe2007b5c63a963a933b8c7feca5111c76b0186a
